SERVI�O;OPERADORA;ESTADO;TEMA;ALTERNATIVAS;CALCULO;2015;2016
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 5;Percentual;6.522;16.393443
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 6;Percentual;7.246;3.278689
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 7;Percentual;9.42;9.836066
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 8;Percentual;26.812;17.213115
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 9;Percentual;14.493;10.655738
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;10.Excelente;Percentual;22.464;24.590164
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;99. NS/ NR;Percentual;1.449;1.639344
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;M�dia;M�dia Ponderada;7.580882;7.327869
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;;Amostra n�o ponderada;138;122
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;0.P�ssimo;Percentual;5.072;4.098361
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;Nota 1;Percentual;0.725;3.278689
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;Nota 2;Percentual;2.174;1.639344
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;Nota 3;Percentual;2.174;2.459016
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;Nota 4;Percentual;1.449;3.278689
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;Nota 5;Percentual;5.072;10.655738
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;Nota 6;Percentual;9.42;4.918033
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;Nota 7;Percentual;10.87;9.016393
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;Nota 8;Percentual;12.319;18.032787
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;Nota 9;Percentual;19.565;10.655738
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;10.Excelente;Percentual;29.71;31.967213
SCM;Algar;MG;Cumprimento do prazo para reparo acordado;99. NS/ NR;Percentual;1.449;0
SCM;Algar;MG;Qualidade do reparo do servi�o;M�dia;M�dia Ponderada;7.217391;6.754098
SCM;Algar;MG;Qualidade do reparo do servi�o;;Amostra n�o ponderada;138;122
SCM;Algar;MG;Qualidade do reparo do servi�o;0.P�ssimo;Percentual;4.348;8.196721
SCM;Algar;MG;Qualidade do reparo do servi�o;Nota 1;Percentual;3.623;4.098361
SCM;Algar;MG;Qualidade do reparo do servi�o;Nota 2;Percentual;2.174;2.459016
SCM;Algar;MG;Qualidade do reparo do servi�o;Nota 3;Percentual;1.449;3.278689
SCM;Algar;MG;Qualidade do reparo do servi�o;Nota 4;Percentual;3.623;2.459016
SCM;Algar;MG;Qualidade do reparo do servi�o;Nota 5;Percentual;9.42;13.114754
SCM;Algar;MG;Qualidade do reparo do servi�o;Nota 6;Percentual;6.522;7.377049
SCM;Algar;MG;Qualidade do reparo do servi�o;Nota 7;Percentual;10.145;9.016393
SCM;Algar;MG;Qualidade do reparo do servi�o;Nota 8;Percentual;17.391;9.836066
SCM;Algar;MG;Qualidade do reparo do servi�o;Nota 9;Percentual;14.493;6.557377
SCM;Algar;MG;Qualidade do reparo do servi�o;10.Excelente;Percentual;26.812;33.606557
SCM;Algar;MG;Qualidade do reparo do servi�o;99. NS/ NR;Percentual;0;0
SCM;Algar;MG;Existe outra operadora que oferece o mesmo servi�o no local;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Existe outra operadora que oferece o mesmo servi�o no local;1.Sim;Percentual;59.269;60.553633
SCM;Algar;MG;Existe outra operadora que oferece o mesmo servi�o no local;2.N�o;Percentual;32.115;33.910035
SCM;Algar;MG;Existe outra operadora que oferece o mesmo servi�o no local;3.N�o sabe (espont�neo);Percentual;8.616;5.536332
SCM;Algar;MG;Indicador de Satisfa��o Geral;M�dia;M�dia Ponderada;7.028721;6.771626
SCM;Algar;MG;Indicador de Satisfa��o Geral;Satisfa��o geral;M�dia Indicadores;7.028721;6.771626
SCM;Algar;MG;Indicador de Satisfa��o Geral;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Indicador de Satisfa��o Geral;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Indicador de Satisfa��o Geral;0.Totalmente Insatisfeito;Percentual;1.567;3.114187
SCM;Algar;MG;Indicador de Satisfa��o Geral;Nota 1;Percentual;1.044;1.038062
SCM;Algar;MG;Indicador de Satisfa��o Geral;Nota 2;Percentual;1.305;1.384083
SCM;Algar;MG;Indicador de Satisfa��o Geral;Nota 3;Percentual;2.872;3.806228
SCM;Algar;MG;Indicador de Satisfa��o Geral;Nota 4;Percentual;4.178;5.190311
SCM;Algar;MG;Indicador de Satisfa��o Geral;Nota 5;Percentual;13.577;14.532872
SCM;Algar;MG;Indicador de Satisfa��o Geral;Nota 6;Percentual;9.138;9.342561
SCM;Algar;MG;Indicador de Satisfa��o Geral;Nota 7;Percentual;17.493;15.916955
SCM;Algar;MG;Indicador de Satisfa��o Geral;Nota 8;Percentual;25.065;23.875433
SCM;Algar;MG;Indicador de Satisfa��o Geral;Nota 9;Percentual;9.399;7.958478
SCM;Algar;MG;Indicador de Satisfa��o Geral;10.Totalmente Satisfeito;Percentual;14.36;13.84083
SCM;Algar;MG;Indicador de Satisfa��o Geral;99. NS/ NR;Percentual;0;0
SCM;Algar;MG;Respons�vel pelo pagamento;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Respons�vel pelo pagamento;1.Sim;Percentual;68.93;74.048443
SCM;Algar;MG;Respons�vel pelo pagamento;2.N�o;Percentual;31.07;25.951557
SCM;Algar;SP;Canais de atendimento utilizados;;Amostra n�o ponderada;374;288
SCM;Algar;SP;Canais de atendimento utilizados;1.Atendimento telef�nico;Percentual;71.658;70.486
SCM;Algar;SP;Canais de atendimento utilizados;2.Atendimento pela internet;Percentual;38.235;40.625
SCM;Algar;SP;Canais de atendimento utilizados;3.Atendimento na loja da operadora;Percentual;21.925;26.389
SCM;Algar;SP;Canais de atendimento utilizados;4.Nenhum destes canais;Percentual;16.578;13.542
SCM;Algar;SP;Tempo de espera para falar com o atendente;M�dia;M�dia Ponderada;6.402985;6.561576
SCM;Algar;SP;Tempo de espera para falar com o atendente;;Amostra n�o ponderada;268;203
SCM;Algar;SP;Tempo de espera para falar com o atendente;0.P�ssimo;Percentual;7.463;6.896552
SCM;Algar;SP;Tempo de espera para falar com o atendente;Nota 1;Percentual;2.239;0.492611
SCM;Algar;SP;Tempo de espera para falar com o atendente;Nota 2;Percentual;2.612;1.970443
SCM;Algar;SP;Tempo de espera para falar com o atendente;Nota 3;Percentual;3.358;3.940887
SCM;Algar;SP;Tempo de espera para falar com o atendente;Nota 4;Percentual;4.104;3.448276
SCM;Algar;SP;Tempo de espera para falar com o atendente;Nota 5;Percentual;14.179;15.763547
SCM;Algar;SP;Tempo de espera para falar com o atendente;Nota 6;Percentual;5.597;8.866995
SCM;Algar;SP;Tempo de espera para falar com o atendente;Nota 7;Percentual;17.164;13.300493
SCM;Algar;SP;Tempo de espera para falar com o atendente;Nota 8;Percentual;22.388;20.197044
SCM;Algar;SP;Tempo de espera para falar com o atendente;Nota 9;Percentual;6.343;11.82266
SCM;Algar;SP;Tempo de espera para falar com o atendente;10.Excelente;Percentual;14.552;13.300493
SCM;Algar;SP;Tempo de espera para falar com o atendente;99. NS/ NR;Percentual;0;0
SCM;Algar;SP;Indicador de Atendimento Telef�nico;Atendimento Telef�nico;M�dia Indicadores;7.103856;7.22578
SCM;Algar;SP;Indicador de Atendimento Telef�nico;;Amostra n�o ponderada;268;203
SCM;Algar;SP;Necessidade de repetir a demanda;M�dia;M�dia Ponderada;7.246212;7.295
SCM;Algar;SP;Necessidade de repetir a demanda;;Amostra n�o ponderada;268;203
SCM;Algar;SP;Necessidade de repetir a demanda;0.P�ssimo;Percentual;3.731;3.940887
SCM;Algar;SP;Necessidade de repetir a demanda;Nota 1;Percentual;0.373;0.492611
SCM;Algar;SP;Necessidade de repetir a demanda;Nota 2;Percentual;1.866;0.492611
SCM;Algar;SP;Necessidade de repetir a demanda;Nota 3;Percentual;1.493;2.955665
SCM;Algar;SP;Necessidade de repetir a demanda;Nota 4;Percentual;2.239;2.955665
SCM;Algar;SP;Necessidade de repetir a demanda;Nota 5;Percentual;11.94;11.82266
SCM;Algar;SP;Necessidade de repetir a demanda;Nota 6;Percentual;8.955;6.896552
SCM;Algar;SP;Necessidade de repetir a demanda;Nota 7;Percentual;15.672;14.778325
SCM;Algar;SP;Necessidade de repetir a demanda;Nota 8;Percentual;19.03;19.211823
SCM;Algar;SP;Necessidade de repetir a demanda;Nota 9;Percentual;11.194;10.837438
SCM;Algar;SP;Necessidade de repetir a demanda;10.Excelente;Percentual;22.015;24.137931
SCM;Algar;SP;Necessidade de repetir a demanda;99. NS/ NR;Percentual;1.493;1.477833
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;M�dia;M�dia Ponderada;7.652985;7.832512
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;;Amostra n�o ponderada;268;203
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;0.P�ssimo;Percentual;3.731;1.477833
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 1;Percentual;0.373;0
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 2;Percentual;0.373;1.970443
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 3;Percentual;2.239;0.492611
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 4;Percentual;1.866;1.970443
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 5;Percentual;10.075;10.344828
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 6;Percentual;5.224;7.389163
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 7;Percentual;13.806;10.837438
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 8;Percentual;18.657;21.674877
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 9;Percentual;14.179;13.793103
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;10.Excelente;Percentual;29.478;30.049261
SCM;Algar;SP;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;99. NS/ NR;Percentual;0;0
SCM;Algar;SP;Nota para o atendimento telef�nico;M�dia;M�dia Ponderada;7.656716;7.778325
SCM;Algar;SP;Nota para o atendimento telef�nico;;Amostra n�o ponderada;268;203
SCM;Algar;SP;Nota para o atendimento telef�nico;0.P�ssimo;Percentual;2.985;3.448276
SCM;Algar;SP;Nota para o atendimento telef�nico;Nota 1;Percentual;0;0
SCM;Algar;SP;Nota para o atendimento telef�nico;Nota 2;Percentual;1.119;1.477833
SCM;Algar;SP;Nota para o atendimento telef�nico;Nota 3;Percentual;2.985;0.985222
SCM;Algar;SP;Nota para o atendimento telef�nico;Nota 4;Percentual;1.866;2.463054
SCM;Algar;SP;Nota para o atendimento telef�nico;Nota 5;Percentual;10.448;6.403941
SCM;Algar;SP;Nota para o atendimento telef�nico;Nota 6;Percentual;4.478;6.403941
SCM;Algar;SP;Nota para o atendimento telef�nico;Nota 7;Percentual;10.821;12.807882
SCM;Algar;SP;Nota para o atendimento telef�nico;Nota 8;Percentual;23.507;18.719212
SCM;Algar;SP;Nota para o atendimento telef�nico;Nota 9;Percentual;13.806;20.689655
SCM;Algar;SP;Nota para o atendimento telef�nico;10.Excelente;Percentual;27.985;26.600985
SCM;Algar;SP;Nota para o atendimento telef�nico;99. NS/ NR;Percentual;0;0
SCM;Algar;SP;Indicador de Canais de Atendimento;Canais de Atendimento;M�dia Indicadores;7.640203;7.739224
SCM;Algar;SP;Indicador de Canais de Atendimento;;Amostra n�o ponderada;296;232
SCM;Algar;SP;Nota para o atendimento via internet;M�dia;M�dia Ponderada;7.538462;7.394737
SCM;Algar;SP;Nota para o atendimento via internet;;Amostra n�o ponderada;143;117
SCM;Algar;SP;Nota para o atendimento via internet;0.P�ssimo;Percentual;3.497;1.709402
SCM;Algar;SP;Nota para o atendimento via internet;Nota 1;Percentual;0.699;0.854701
SCM;Algar;SP;Nota para o atendimento via internet;Nota 2;Percentual;0.699;0
SCM;Algar;SP;Nota para o atendimento via internet;Nota 3;Percentual;2.797;2.564103
SCM;Algar;SP;Nota para o atendimento via internet;Nota 4;Percentual;2.797;2.564103
SCM;Algar;SP;Nota para o atendimento via internet;Nota 5;Percentual;9.091;17.094017
SCM;Algar;SP;Nota para o atendimento via internet;Nota 6;Percentual;4.895;3.418803
SCM;Algar;SP;Nota para o atendimento via internet;Nota 7;Percentual;11.189;13.675214
SCM;Algar;SP;Nota para o atendimento via internet;Nota 8;Percentual;24.476;20.512821
SCM;Algar;SP;Nota para o atendimento via internet;Nota 9;Percentual;15.385;14.529915
SCM;Algar;SP;Nota para o atendimento via internet;10.Excelente;Percentual;24.476;20.512821
SCM;Algar;SP;Nota para o atendimento via internet;99. NS/ NR;Percentual;0;2.564103
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;M�dia;M�dia Ponderada;7.256685;7.299652
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;;Amostra n�o ponderada;374;288
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;0.P�ssimo;Percentual;3.743;2.083333
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;Nota 1;Percentual;0;1.041667
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;Nota 2;Percentual;0.267;1.041667
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;Nota 3;Percentual;1.872;2.430556
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;Nota 4;Percentual;2.674;3.472222
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;Nota 5;Percentual;13.369;12.152778
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;Nota 6;Percentual;6.684;6.944444
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;Nota 7;Percentual;17.112;16.319444
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;Nota 8;Percentual;25.668;22.916667
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;Nota 9;Percentual;9.358;9.375
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;10.Excelente;Percentual;19.251;21.875
SCM;Algar;SP;Facilidade de entendimento dos planos e servi�os contratados;99. NS/ NR;Percentual;0;0.347222
SCM;Algar;SP;Indicador de Oferta e Contrata��o;Oferta e Contrata��o;M�dia Indicadores;7.199198;7.186411
SCM;Algar;SP;Indicador de Oferta e Contrata��o;;Amostra n�o ponderada;374;287
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;M�dia;M�dia Ponderada;7.142091;7.059649
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;;Amostra n�o ponderada;374;288
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;0.P�ssimo;Percentual;3.743;4.166667
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;Nota 1;Percentual;0.802;1.041667
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;Nota 2;Percentual;1.337;1.388889
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;Nota 3;Percentual;1.872;1.388889
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;Nota 4;Percentual;2.139;2.430556
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;Nota 5;Percentual;14.706;13.541667
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;Nota 6;Percentual;8.289;10.069444
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;Nota 7;Percentual;13.904;14.930556
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;Nota 8;Percentual;22.995;21.875
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;Nota 9;Percentual;9.358;7.986111
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;10.Excelente;Percentual;20.588;20.138889
SCM;Algar;SP;A operadora cumpre o que promete e divulga em sua publicidade;99. NS/ NR;Percentual;0.267;1.041667
SCM;Algar;SP;Conseguir acessar sempre que preciso;M�dia;M�dia Ponderada;7.281501;7.139373
SCM;Algar;SP;Conseguir acessar sempre que preciso;;Amostra n�o ponderada;374;288
SCM;Algar;SP;Conseguir acessar sempre que preciso;0.P�ssimo;Percentual;2.941;3.472222
SCM;Algar;SP;Conseguir acessar sempre que preciso;Nota 1;Percentual;0.802;1.041667
SCM;Algar;SP;Conseguir acessar sempre que preciso;Nota 2;Percentual;0.802;1.041667
SCM;Algar;SP;Conseguir acessar sempre que preciso;Nota 3;Percentual;4.278;2.083333
SCM;Algar;SP;Conseguir acessar sempre que preciso;Nota 4;Percentual;2.941;4.513889
SCM;Algar;SP;Conseguir acessar sempre que preciso;Nota 5;Percentual;11.497;13.194444
SCM;Algar;SP;Conseguir acessar sempre que preciso;Nota 6;Percentual;7.219;7.986111
SCM;Algar;SP;Conseguir acessar sempre que preciso;Nota 7;Percentual;14.171;14.583333
SCM;Algar;SP;Conseguir acessar sempre que preciso;Nota 8;Percentual;19.519;19.444444
SCM;Algar;SP;Conseguir acessar sempre que preciso;Nota 9;Percentual;12.567;10.416667
SCM;Algar;SP;Conseguir acessar sempre que preciso;10.Excelente;Percentual;22.995;21.875
SCM;Algar;SP;Conseguir acessar sempre que preciso;99. NS/ NR;Percentual;0.267;0.347222
SCM;Algar;SP;Indicador de Funcionamento;Funcionamento;M�dia Indicadores;6.913993;6.672454
SCM;Algar;SP;Indicador de Funcionamento;;Amostra n�o ponderada;374;288
SCM;Algar;SP;Capacidade de manter a conex�o sem quedas;M�dia;M�dia Ponderada;6.723861;6.423077
SCM;Algar;SP;Capacidade de manter a conex�o sem quedas;;Amostra n�o ponderada;374;288
SCM;Algar;SP;Capacidade de manter a conex�o sem quedas;0.P�ssimo;Percentual;5.08;7.638889
SCM;Algar;SP;Capacidade de manter a conex�o sem quedas;Nota 1;Percentual;0.535;2.083333
SCM;Algar;SP;Capacidade de manter a conex�o sem quedas;Nota 2;Percentual;2.406;1.388889
SCM;Algar;SP;Capacidade de manter a conex�o sem quedas;Nota 3;Percentual;4.011;2.083333
SCM;Algar;SP;Capacidade de manter a conex�o sem quedas;Nota 4;Percentual;5.348;4.513889
SCM;Algar;SP;Capacidade de manter a conex�o sem quedas;Nota 5;Percentual;12.834;16.666667
SCM;Algar;SP;Capacidade de manter a conex�o sem quedas;Nota 6;Percentual;8.289;7.986111
SCM;Algar;SP;Capacidade de manter a conex�o sem quedas;Nota 7;Percentual;14.171;15.972222
